"name","final","coryat","right","wrong","uid"
"Ken",10001,29600,38,3,1
"Betsey",1399,3200,4,2,1
"J.D.",3599,5000,10,2,1
"Ken",21800,25800,31,3,2
"Bob",0,7400,12,4,2
"Rich",19201,8800,13,1,2
"Ken",27200,26400,40,5,3
"Adam",8800,8800,9,0,3
"Laura",200,4200,4,1,3
"Ken",21800,33400,42,5,4
"Amy",5200,5200,6,1,4
"Todd",8399,9400,9,0,4
"Ken",30000,28600,34,3,5
"Kollin",1,2600,3,1,5
"Bill",6000,6000,17,4,5
"Ken",45000,32200,41,2,6
"Dana",3999,2000,4,2,6
"Bruce",-4800,-1800,10,5,6
"Ken",40000,26800,39,4,7
"Kate",3500,4800,7,3,7
"Robert",2799,1400,6,2,7
"Ken",37600,37000,41,2,8
"Cara",0,3200,3,2,8
"David",5000,6400,9,1,8
"Ken",30000,20400,31,6,9
"John",10601,5200,10,3,9
"Elaine",300,5800,10,3,9
"Ken",50000,35800,41,4,10
"Marilyn",1800,1000,3,2,10
"Greg",3199,2600,5,2,10
"Arthur",16200,18200,24,1,11
"Sam",0,2200,8,5,11
"Keith",3500,7200,10,5,11
"Tom",12401,13600,21,4,12
"Seth",10600,9400,12,3,12
"Steve",10900,6200,10,1,12
"John",599,5600,12,5,13
"Renzo",2000,14000,17,2,13
"Vinita",10200,10800,16,3,13
"Chris",4000,5200,16,7,14
"Tom",20100,21000,23,3,14
"Russ",12400,6400,7,2,14
"Sean",2600,5800,20,6,15
"Anne",7599,11000,14,3,15
"Jim",2400,2400,4,1,15
"Russ",11799,12800,19,1,16
"Seth",6800,3400,9,4,16
"Vinita",3799,12400,14,2,16
"Tom",14701,11800,13,2,17
"Anne",14700,15400,16,1,17
"Chris",2999,17200,25,3,17
"Tom",0,11200,20,6,18
"Arthur",31400,16400,22,1,18
"Steve",7600,7600,10,1,18
"Arthur",0,8200,16,5,19
"Tom",19700,16800,20,1,19
"Russ",9600,13200,14,4,19
"Ken",29601,17600,26,6,21
"Jeff",9900,15800,20,2,21
"Beth",-800,-800,3,2,21
"Ken",35038,28800,34,4,22
"Pat",13500,9000,12,1,22
"Jay",1,2200,7,2,22
"Ken",38400,32600,41,2,23
"Kathryn",6799,3400,4,1,23
"Bill",2220,4600,8,1,23
"Ken",40000,27800,36,3,24
"Steve",7199,9000,11,2,24
"Jennifer",3000,7000,9,0,24
"Ken",30000,36400,42,6,25
"Aimee",5300,5400,8,1,25
"Al",5200,2600,4,1,25
"Ken",35000,26000,34,3,26
"Sunny",4400,3000,4,2,26
"Tristan",4801,6000,13,3,26
"Ken",35000,27200,35,5,27
"Matt",8100,4600,9,3,27
"Marcy",400,1400,6,3,27
"Ken",28300,23600,34,5,28
"Marielle",3000,11600,14,2,28
"Larry",2400,1200,6,3,28
"Ken",29900,22400,35,5,29
"Graham",399,6800,8,1,29
"K.C.",0,5800,8,1,29
"Ken",40000,29400,36,4,30
"Josh",4800,5200,12,4,30
"José",100,4600,6,2,30
"Megan",19800,17800,23,0,31
"Tim",0,4400,13,6,31
"Kelly",9600,8800,12,4,31
"Jake",3600,9600,16,3,32
"Nithya",9000,14400,17,3,32
"Emily",14800,15000,19,0,32
"Josh",9000,13200,20,2,33
"Grace",200,5200,9,3,33
"Tamika",11000,15000,16,3,33
"Lorna",2200,2600,9,1,34
"Edward",17200,23200,25,2,34
"Alex",5201,8400,10,1,34
"Ross",12000,8400,15,2,35
"Theodora",-2000,-1000,8,7,35
"Patrick",3500,2000,10,5,35
"Ken",30000,27800,33,2,36
"Jennifer",600,5600,7,2,36
"Nathan",11201,10200,15,1,36
"Ken",25000,17400,25,5,37
"Jeff",5500,10800,14,3,37
"Mary",-2400,-1400,5,5,37
"Ken",34001,22200,32,4,38
"Adam",24401,17000,17,1,38
"Merritt",0,8400,10,1,38
"Ken",30000,21200,32,5,39
"Lori",4200,10800,13,1,39
"Bob",3599,1800,7,5,39
"Ken",30000,26600,35,4,40
"Brian",5300,7000,10,0,40
"Sandy",5100,9600,10,1,40
"Ken",26600,29600,36,3,41
"Ben",1999,7600,10,1,41
"Lisa",13100,6600,10,1,41
"Ken",45099,31800,37,1,42
"Denise",6001,3800,4,0,42
"Rob",2999,6800,13,2,42
"Ken",50000,27200,36,2,43
"Jerry",1,9800,15,5,43
"Jennifer",-2200,-2200,2,2,43
"Ken",25600,36000,41,2,44
"John",100,2200,4,0,44
"Elizabeth",5100,4800,9,2,44
"Ken",33201,26600,31,2,45
"Ryan",29100,16600,21,2,45
"Leo",1,200,4,2,45
"Ken",19200,28400,36,4,46
"Robert",1,1200,7,3,46
"Jennifer",1300,1800,5,1,46
"Ken",30000,24400,28,4,47
"Jeff",22800,9200,12,1,47
"Dave",6800,13400,16,1,47
"Kermin",31542,30400,32,2,48
"Amory",11000,8600,14,3,48
"Casey",14000,7000,11,1,48
"Amanda",0,5200,14,5,49
"Jeff",7500,10800,21,4,49
"Vicky",9400,12200,15,2,49
"Larry",10000,5000,9,2,50
"Kelley",13203,13200,27,4,50
"Matt",0,5400,12,6,50
"Lily",30000,27600,30,1,51
"Ari",13600,6800,10,1,51
"Lindsey",11200,8200,11,2,51
"Rachel",22100,16800,26,3,52
"Brad",0,5400,8,1,52
"Chris",400,8200,16,6,52
"Casey",15933,12000,23,7,53
"Ari",21601,15800,17,3,53
"Vicky",0,7600,11,1,53
"Lily",21201,10400,17,4,54
"Rachel",23600,16400,25,2,54
"Amory",21200,10600,12,2,54
"Kermin",29241,27400,30,1,55
"Kelley",15600,7800,14,2,55
"Lindsey",2,8600,12,2,55
"Kermin",13800,15800,25,3,56
"Rachel",2000,5800,14,4,56
"Ari",2600,8800,10,1,56
"Ken",55099,36200,43,2,58
"Lisa",1400,1400,4,1,58
"Dan",1900,2600,7,1,58
"Ken",50000,29400,38,2,59
"Philip",200,2600,4,1,59
"Whitney",3000,9400,11,2,59
"Ken",31600,31600,38,3,60
"Andrew",6007,4800,10,3,60
"Sanda",1981,2000,9,3,60
"Ken",29000,22600,27,1,61
"Rob",900,14600,24,7,61
"Kathi",0,400,1,2,61
"Ken",8799,22400,29,4,62
"Nancy",14401,10000,10,1,62
"David",-2800,-2800,7,5,62
"Nancy",2,7400,13,4,63
"Nathan",199,7200,15,7,63
"Katie",13400,14200,17,1,63
"Katie",16801,16000,21,1,64
"Sherri",1,10600,15,6,64
"Josh",400,8000,16,4,64
"Katie",0,3800,13,5,65
"Pete",16200,13200,18,2,65
"Kord",-800,-1200,13,12,65
"Pete",100,9000,14,3,66
"Dennis",25000,12600,19,3,66
"Andy",21199,20200,26,4,66
"Dennis",600,8800,10,4,67
"Jackie",8700,8600,19,3,67
"Shelley",8601,8200,16,6,67
"Jackie",0,1400,8,5,68
"Alex",12800,12600,20,3,68
"Megan",19599,16400,19,1,68
"Megan",0,19600,19,0,69
"Karen",4950,4000,4,1,69
"Tom",40600,18400,32,3,69
"Tom",2800,16800,30,5,70
"Robert",6399,16000,17,3,70
"Colette",400,1400,4,3,70
"Robert",27000,21000,29,2,71
"Snow",3000,7600,12,4,71
"David",3999,8400,14,4,71
"Robert",0,19200,23,2,72
"Joel",19000,14200,18,0,72
"Jerry",1,6600,9,3,72
"Joel",15200,15800,21,3,73
"Ethan",2,8200,13,4,73
"Maureen",600,5600,12,1,73
"Joel",22600,14400,16,2,74
"Grayson",29201,16600,17,3,74
"Cliff",24600,12600,22,1,74
"Grayson",15210,12400,20,10,75
"Jennifer",800,7600,14,1,75
"Harry",600,7800,13,4,75
"Grayson",2500,15000,18,5,76
"Michael",0,10200,12,2,76
"Lyle",8800,13200,23,3,76
"Lyle",9600,16800,26,3,77
"Dale",10350,4800,9,3,77
"Emily",5600,4800,11,2,77
"Dale",5200,2600,9,2,78
"Hugh",10000,19800,28,3,78
"David",5700,17800,17,3,78
"Janine",12400,6900,18,2,79
"Elaine",1,4800,11,0,79
"Andrew",5000,8000,23,2,79
"Janine",8300,5200,16,2,80
"Brent",8500,7100,24,4,80
"Nancy",400,400,3,1,80
"Dave",8402,8000,22,3,81
"John",1599,800,9,7,81
"Eric",8401,5200,13,1,81
"Hugh",3999,15000,18,2,82
"Aaron",20000,19600,27,3,82
"Jessica",5599,2800,6,2,82
"Richard",9900,7600,21,2,83
"Frank",4900,5100,15,3,83
"Michael",8600,7900,17,1,83
"Bob",9400,6800,20,4,84
"Keith",3500,6800,16,0,84
"Zeke",6000,5400,17,2,84
"Eugene",3900,5900,16,3,85
"Keith",0,3500,12,4,85
"Jonathan",3399,5900,20,6,85
"Bill",8200,4900,15,5,86
"Eric",7700,8100,19,1,86
"Cathy",4395,2800,10,2,86
"Aaron",25100,23200,29,5,87
"Paul",14400,7400,10,1,87
"Catherine",1,10200,14,1,87
"Pat",10202,13400,31,3,88
"Stephen",5400,4200,13,0,88
"Kathleen",2800,1400,7,2,88
"Aaron",12799,17600,26,3,89
"Christian",2400,1200,6,3,89
"David",2400,11800,16,3,89
"Bill",10500,6600,18,2,90
"Adam",10000,5900,17,5,90
"Michelle",9100,4100,16,2,90
"Aaron",9400,13200,18,3,91
"Laurie",19000,9600,12,3,91
"Dan",17999,11400,19,4,91
"John",12200,5900,16,3,92
"Doug",10000,9900,24,2,92
"Roger",8100,4100,15,4,92
"Richard",12400,3200,15,3,93
"Dave",13083,9700,23,3,93
"Roger",1200,4500,14,2,93
"Laurie",1,6200,12,3,94
"Eric",11500,13600,20,4,94
"Larry",-1300,7200,17,5,94
"Eric",1,14000,21,5,95
"Doug",2599,12400,20,3,95
"Maura",6200,6200,10,2,95
"Maura",3600,3600,12,2,96
"Kerry",7300,14200,20,4,96
"Michael",399,13200,18,4,96
"Kerry",21000,19400,23,1,97
"David",8400,8600,17,4,97
"Mia",-400,-400,6,3,97
"Kerry",27300,22800,26,2,98
"Chris",14500,12200,20,2,98
"Inez",8200,7200,10,2,98
"Kerry",26100,18800,21,1,99
"Harry",6000,11600,15,1,99
"Val",12000,11000,18,5,99
"Kerry",8700,15200,20,0,100
"Alli",100,10000,9,2,100
"Nick",3900,11600,21,4,100
"Doug",-300,700,19,10,101
"Michael",0,4400,14,2,101
"Eugene",12100,7100,14,0,101
"Kerry",18800,12000,17,2,102
"Ruchi",4800,8400,14,4,102
"Joshua",24001,18800,23,3,102
"Joshua",15000,12600,21,2,103
"Rick",4500,3200,7,3,103
"Jennie",1300,5200,10,3,103
"Joshua",0,17400,25,1,104
"Jonathan",1799,16400,16,0,104
"Alex",6800,13000,12,1,104
"John",-300,500,10,6,105
"Bob",8500,5100,22,7,105
"Eric",34,1100,13,9,105
"Alex",0,3600,5,2,106
"Leslie",100,14000,18,1,106
"Tim",24000,23600,26,2,106
"Tim",22000,16000,23,4,107
"Kevin",16800,10400,15,2,107
"Patricia",1,7000,11,2,107
"Tim",0,11800,17,1,108
"Bud",23700,19400,25,1,108
"Suzanne",1000,3400,6,5,108
"Bud",14100,11600,15,1,109
"Tom",7900,12600,17,3,109
"Barrett",3800,6000,12,5,109
"Bud",18799,9400,20,4,110
"Rosann",14400,11800,14,2,110
"Scott",14400,8400,15,5,110
"Bud",18399,9200,15,3,111
"Ali",10199,14200,15,1,111
"Steve",18400,12800,19,5,111
"Dave",7600,4600,16,2,112
"Eugene",6800,6400,15,4,112
"Bob",3800,5900,17,6,112
"Steve",12007,10200,16,6,113
"Jonathan",11999,8000,15,2,113
"Jen",19103,11000,17,1,113
"Jen",10903,8400,13,2,114
"Ted",13399,10800,13,1,114
"Matt",7900,13800,21,2,114
"Steve",11500,5900,18,1,116
"Nancy",12600,5200,16,1,116
"Gardner",12600,6300,13,0,116
"Ted",17000,13200,18,3,117
"Tom",150,11800,18,8,117
"Katie",100,2400,6,3,117
"Ted",5999,19000,24,3,118
"Bob",26001,15400,17,2,118
"Leila",3000,8000,11,0,118
"Mike",11100,11100,24,4,119
"Beverly",5500,5000,14,0,119
"Shane",500,9500,22,1,119
"Michael",21600,22400,24,1,120
"Vanamali",5800,6200,13,4,120
"Jimmy",8300,10400,19,4,120
"Brian",0,3100,10,3,121
"Rachael",9200,9700,23,1,121
"Kurt",9100,8400,22,2,121
"Ruvani",22998,17000,25,4,122
"Steve",26000,17800,22,2,122
"Kerri",7200,6000,10,5,122
"Caitlin",13100,14000,20,4,123
"Allan",2800,7200,16,6,123
"Whitney",7100,9200,9,0,123
"Jerome",700,6900,18,2,125
"Leszek",4000,9500,20,0,125
"Bruce",0,7400,18,3,125
"Rich",3399,4600,15,3,126
"Eric",2199,8200,21,4,126
"Bruce",0,4700,14,1,126
"Peter",18000,14000,25,3,127
"Chloé",7000,4400,13,4,127
"Orlando",8000,6800,14,7,127
"Frank",30600,11100,31,3,128
"Barbara",850,500,4,3,128
"Murdock",5000,6200,14,3,128
"Amy",-1200,-1200,9,5,129
"Wes",14900,19200,26,3,129
"Anne",12399,15600,17,2,129
"Steve",3200,14000,22,3,130
"Anne",20000,14800,19,3,130
"Orlando",0,12200,13,2,130
"Leslie",7000,10300,27,4,131
"Jim",0,1800,8,5,131
"Scott",6000,2200,12,7,131
"Robert",1600,3800,12,5,132
"Joann",11599,5800,15,2,132
"Andy",14400,11900,31,1,132
"Michael",28401,18000,27,4,133
"Peter",0,11200,19,4,133
"Caitlin",-5000,-5000,3,4,133
"John",1799,6300,14,0,134
"Richard",10700,6700,21,3,134
"Robert",11000,5500,16,2,134
"Ruvani",12698,11000,16,3,135
"Wes",25201,15200,23,5,135
"Jimmy",23001,12600,15,1,135
"Bob",11100,12400,28,4,136
"David",1,5300,20,4,136
"Pat",-800,-800,3,4,136
"David",4900,4900,16,1,137
"Regina",10200,7000,20,5,137
"Brad",10201,7800,16,2,137
"Brad",14000,13700,34,2,138
"Annette",6300,7400,14,1,138
"Mike",0,1200,8,2,138
"Michael",19400,14400,21,4,139
"Wes",10000,15800,19,1,139
"Anne",9000,13000,16,3,139
"Brad",10601,9500,27,2,140
"Ann",1300,3000,10,2,140
"Eric",699,4600,15,3,140
"Leslie",0,14000,22,6,142
"Michael",10600,8600,14,2,142
"Eric",19801,15000,15,0,142
"Elizabeth",7500,7200,17,2,143
"Tom",-1000,4600,19,9,143
"Jerod",6400,3400,12,2,143
"Michael",31601,16800,19,1,144
"Rachael",20600,17200,25,2,144
"John",800,400,5,4,144
"Brad",15200,12200,24,1,145
"Tracey",6600,3300,15,2,145
"Ron",6601,4100,14,3,145
"Melissa",1200,3000,7,2,146
"Babu",8700,15200,21,0,146
"Arthur",8800,18200,22,4,146
"Brad",5100,11700,35,3,147
"Jim",2400,3800,12,4,147
"Laurence",101,1100,5,3,147
"Leslie",10000,12100,34,6,148
"Roy",5000,3000,13,4,148
"Steve",78,2300,9,2,148
"David",12800,12800,16,3,149
"Alan",12000,10600,21,4,149
"Janet",6000,6800,9,1,149
"Tom",10700,10700,20,0,150
"Mark",99,5100,22,6,150
"Doug",3200,3700,15,7,150
"Frank",12600,7600,10,2,151
"Bob",24400,12000,15,4,151
"Tom",15201,11800,19,1,151
"Robert",0,4700,20,3,152
"Frank",16200,11100,24,1,152
"Lionel",101,6400,14,3,152
"David",10799,16600,27,4,153
"Vinita",10800,13400,15,2,153
"Steve",0,5400,8,4,153
"Frank",600,5400,18,1,154
"Tom",13600,6800,13,1,154
"Leslie",100,7800,23,6,154
"Bev",11709,12600,14,0,155
"Sahir",11500,20600,24,2,155
"Michael",0,1400,12,6,155
"Gary",900,8000,19,1,157
"Kathryn",3100,4700,14,3,157
"David",13200,6600,21,4,157
"Brian",0,4200,9,4,158
"Jeremy",0,9800,18,4,158
"Dan",19601,17200,22,4,158
"Bruce",13801,10300,22,0,159
"Kate",10400,3400,17,5,159
"Richard",13800,6700,17,3,159
"Roy",500,8000,23,7,160
"Barbara-Anne",399,7800,19,3,160
"Stephen",0,3000,9,1,160
"Kermin",1599,15200,18,1,161
"Mark",25600,12200,20,5,161
"Lance",10400,14400,17,1,161
"Michael",22500,19400,23,3,162
"Sandra",10000,8200,17,5,162
"Jack",0,9600,13,0,162
"Bernard",-3000,0,5,4,163
"Billy",-600,-600,12,7,163
"Jeff",23300,12800,16,2,163
"Steven",10800,8200,24,5,164
"Michael",13801,5600,15,4,164
"Peggy",13800,6900,18,1,164
"Lisa",4600,4300,15,3,165
"Steve",2900,5500,22,5,165
"Michael",0,3800,12,5,165
"John",19000,18200,22,4,166
"Tom",0,11600,14,2,166
"Carolyn",0,9200,14,4,166
"Bruce",6500,9700,20,2,167
"Sandra",8600,9100,28,4,167
"Michael",1,2900,8,1,167
"Tad",31300,17200,24,3,168
"Leszek",17201,11200,17,1,168
"Al",3201,10600,12,3,168
"Leah",8000,4000,16,2,169
"Mark",8800,6400,17,3,169
"Ron",7000,9300,23,2,169
"Bruce",16700,4800,13,3,170
"Peggy",4799,10500,22,1,170
"Roy",2300,3300,18,4,170
"Michael",1599,3000,10,6,171
"Kate",1200,5300,21,4,171
"Mark",4400,3700,16,6,171
"Jim",14400,8200,10,1,172
"Jerome",27601,22600,25,1,172
"Michelle",21501,13800,19,1,172
"Greg",8400,7600,17,2,173
"Lois",7500,3600,11,3,173
"Frank",5000,2500,16,7,173
"Greg",0,9500,24,3,174
"Lynne",0,4600,11,1,174
"Paul",0,1100,10,7,174
"Lee",0,8200,12,5,175
"Jennifer",0,5000,9,0,175
"Fred",34000,25400,29,0,175
"Diane",-1200,800,8,6,176
"Bruce",19201,16600,20,4,176
"Kevin",19200,8800,17,3,176
"Gunther",2500,6600,16,2,177
"Nancy",8390,5700,17,3,177
"Michael",-1300,-1300,7,5,177
"Richard",0,5700,12,1,178
"Steven",7600,7800,22,1,178
"Sandra",16001,9600,21,0,178
"Nancy",100,3200,8,1,179
"Larry",3000,7500,19,2,179
"Denise",200,7000,23,5,179
"Larry",9000,4500,15,4,180
"Lorrie",13400,11200,28,3,180
"Howard",200,3300,7,0,180
"Bruce",12800,6400,14,1,181
"Sandra",13000,7800,24,2,181
"Mark",5000,7800,16,1,181
"Ed",17400,14200,16,3,183
"Andrew",10399,16400,24,3,183
"Paul",1600,-200,10,5,183
"Patrick",599,9000,23,2,184
"Dan",12800,8400,23,2,184
"Brian",8,4600,9,3,184
"John",0,6200,10,2,185
"Keith",13600,21000,26,5,185
"Grace",26200,11800,17,1,185
"Rick",3500,3500,12,2,186
"Ron",15800,5300,11,0,186
"Michael",15800,15700,34,1,186
"Ron",13400,6500,18,3,187
"Michael",13401,8300,28,5,187
"Ann",0,1200,7,4,187
"Lindsay",2609,6200,16,3,188
"Christian",2542,1300,8,3,188
"Michael",8800,6500,22,5,188
"John",100,7000,9,2,189
"Ryan",8224,18000,23,3,189
"Barbara-Anne",0,17400,21,4,189
"Bob",11000,6000,15,1,190
"Mike",12900,8700,27,3,190
"Michael",8200,4100,15,4,190
"Michelle",2200,2700,8,2,191
"Jane",7300,6300,14,2,191
"Chris",12601,9000,24,1,191
"Chris",16700,9500,23,1,192
"Mike",3995,2000,13,3,192
"Susan",2999,11700,24,2,192
"Mark",21250,16600,20,4,193
"Elaine",11800,7800,15,2,193
"Chris",15700,10600,16,4,193
"Chris",11801,8300,18,2,194
"Dave",10900,6900,17,1,194
"Tami",0,5300,18,3,194
"Chris",12601,7400,22,3,196
"Stephanie",1100,6100,15,2,196
"John",1000,1100,9,5,196
"David",5500,9100,24,4,197
"Ryan",10103,7600,19,1,197
"Isaac",6100,3600,12,3,197
"Erik",32600,19600,21,1,198
"Mark",1,3800,5,1,198
"Michael",35201,24000,30,1,198
"Chris",9598,9700,24,3,199
"Jake",3200,2200,9,0,199
"Sharon",4450,3000,12,2,199
"Jay",4400,2200,6,3,200
"Pam",32201,28200,32,1,200
"Michael",30601,14600,19,2,200
"Christopher",9401,5700,17,2,201
"Rebecca",0,3500,10,2,201
"John",6100,4900,23,5,201
"David",19500,9800,13,1,202
"Andrew",10600,11600,19,6,202
"Steve",38700,19400,24,2,202
"Christopher",14001,13900,27,0,203
"Amy",9000,7000,18,1,203
"Norm",4800,4100,13,2,203
"Glen",13400,6500,19,1,204
"Cori",200,4500,13,3,204
"Doug",15900,9800,22,2,204
"Christopher",0,6200,16,2,205
"Kathy",1900,3900,11,3,205
"Jeff",3199,6200,20,3,205
"Keith",10000,5800,14,0,206
"Eddie",14400,6500,21,3,206
"Becky",5000,3600,13,2,206
"Chris",21799,24400,29,5,207
"Mike",5,7600,14,4,207
"Dennis",6000,6000,12,1,207
"Matt",0,4000,9,2,208
"Leah",46800,19200,19,1,208
"Doug",2400,23200,29,1,208
"Merle",3000,3300,12,1,209
"Christopher",17199,13000,30,2,209
"Suzanne",2399,1200,7,4,209
"Eric",23500,10800,27,2,210
"Steve",23000,7100,15,1,210
"Janice",6000,4100,12,2,210
"Eric",0,7500,23,6,211
"Jennifer",3300,5300,17,4,211
"BobCat",6600,4000,16,7,211
"BobCat",22001,10800,23,0,212
"Andrew",22000,7800,20,2,212
"Billy",2000,1200,9,2,212
"BobCat",4199,6200,22,3,213
"Merle",10600,6200,14,3,213
"Paul",1,5100,15,1,213
"Jeff",599,8700,20,2,214
"Boze",16400,7900,17,2,214
"Carol",600,4100,15,4,214
"Boze",6900,3600,10,2,215
"Paul",9800,5100,20,4,215
"Bridget",10201,8000,18,0,215
"Bridget",6700,8000,20,1,216
"Bill",11510,5800,16,2,216
"Rob",2800,3500,13,4,216
"Bill",14999,7400,18,1,217
"Maryanne",16600,10200,22,0,217
"David",15800,5800,16,3,217
"Maryanne",16800,9900,20,1,218
"Michael",19600,7600,23,4,218
"Barbara",9400,4700,13,2,218
"Jonathan",24001,14600,22,5,219
"Eddie",19200,9200,18,6,219
"Jean",4000,12000,14,0,219
"Joyce",199,3700,15,6,220
"Steve",5995,3000,11,4,220
"Grace",10500,10200,25,1,220
"John Z",0,2800,12,5,221
"Dan",20000,9600,13,1,221
"Brian",32000,24600,29,4,221
"Michael",20200,13700,27,1,222
"Per Gunnar",22000,9000,20,0,222
"Boris",0,2400,11,1,222
"Jerry",7401,9200,14,4,224
"Ken",37201,19600,27,3,224
"Julia",14801,14800,16,0,224
"Robert",28801,17200,24,2,225
"Bill",6000,2600,9,2,225
"Russ",12299,11600,15,1,225
"Paul",650,6700,16,0,226
"Lori",1,7700,20,1,226
"Christian",1000,5500,15,2,226
"Lynne",19600,9800,14,2,227
"John",0,9600,15,3,227
"Shane",20400,19000,22,5,227
"Michael",6600,3300,16,3,228
"Bradley",15000,13000,31,1,228
"Rokshana",6600,3300,7,0,228
"Bradley",12800,6900,22,5,229
"Ken",1100,4900,14,4,229
"Kim",3999,7000,13,1,229
"Pat",20000,10700,35,5,230
"Jenny",1200,2200,5,1,230
"Paul",200,2700,9,3,230
"Bradley",13000,6500,16,2,231
"Lisa",7999,3800,12,1,231
"Pat",13001,11800,28,4,231
"Pat",12400,11400,32,2,232
"Steve",300,200,6,3,232
"Denise",2400,2400,6,2,232
"Michael",24801,21200,29,1,233
"Jeff",24800,10200,14,4,233
"Jamie",4400,2200,5,1,233
"Lynne",20600,10400,24,0,234
"Mark",2000,4500,12,1,234
"Harry",100,8400,18,0,234
"Brad",4401,10400,11,4,235
"Steve",20801,21000,23,3,235
"Phoebe",400,10400,16,0,235
"Pat",11001,12200,31,2,236
"Nathan",0,0,5,4,236
"Diane",2,5500,13,2,236
"Tom",13999,9800,18,9,237
"Eugene",15600,15600,17,1,237
"Chacko",6799,3400,14,6,237
"Bruce",1,9400,8,1,238
"John",11500,22400,26,1,238
"Bob",10200,15400,22,2,238
"Michael",11800,8600,22,5,239
"Dave",10599,5300,13,1,239
"Pamela",1,5300,16,1,239
"Shawn",12800,10100,23,2,240
"Cathi",0,5100,14,2,240
"Fred",12800,6400,19,2,240
"Shawn",0,7700,17,0,241
"Fred",15700,7800,21,3,241
"Courtney",15598,6600,15,0,241
"Fraser",0,4600,22,8,242
"India",16000,16200,16,0,242
"Bill",100,5600,11,4,242
"Bernie",3966,16600,15,0,243
"Pat",7800,9200,17,4,243
"Kyle",14999,16200,21,3,243
"Fred",9000,10300,21,2,244
"Brian",600,4600,18,5,244
"Betsy",5500,3900,8,1,244
"Amy",18800,9400,11,1,245
"Craig",21599,17200,18,1,245
"Rick",23201,15600,23,2,245
"Dane",0,1900,7,1,246
"Chuck",18000,14000,32,1,246
"Hilary",0,3700,12,0,246
"Fred",18000,10100,21,1,247
"Tom",11000,8900,21,2,247
"Gina",1,900,6,2,247
"Tom",6799,17200,25,1,248
"Graham",100,8600,11,4,248
"Bruce",21600,14200,14,0,248
"Fred",5500,10000,33,3,249
"Karen",-2400,-400,3,5,249
"Scott",50,5100,14,2,249
"Bob",13600,17200,23,2,250
"Matt",35601,17800,22,1,250
